QUALITY ASSURANCE (QA) & TESTING,QA Associate/Analyst,"$  65,000  -  $100,250","$  67,000  -  $ 102,750",2.70%
WEB DEVELOPMENT,Senior Web Developer,"$111,250  -  $154,000","$116,250  -  $161,500",4.70%
WEB DEVELOPMENT,Web Developer,"$  78,500  -  $129,500","$  82,750  -  $135,500",4.90%
WEB DEVELOPMENT,Front-End Web Developer,"$  79,750  -  $111,250","$  83,250  -  $119,500",6.20%
WEB DEVELOPMENT,Web Administrator,"$  68,750  -  $106,250","$  70,750  -  $111,500",4.10%
WEB DEVELOPMENT,Web Designer,"$  67,000  -  $112,250","$  70,500  -  $118,000",5.20%
WEB DEVELOPMENT,E-Commerce Analyst,"$  88,000  -  $129,500","$  92,000  -  $135,000",4.40%
NETWORKING/TELECOMMUNICATIONS,Network Architect,"$120,000  -  $175,000","$125,000  -  $183,000",4.40%
NETWORKING/TELECOMMUNICATIONS,Network Manager,"$100,000  -  $146,750","$102,250  -  $153,000",3.40%
NETWORKING/TELECOMMUNICATIONS,Network Engineer,"$  96,000  -  $138,750","$  99,000  -  $146,250",4.50%
NETWORKING/TELECOMMUNICATIONS,Wireless Network Engineer,"$108,750  -  $150,750","$113,250  -  $158,000",4.50%
NETWORKING/TELECOMMUNICATIONS,Network Administrator,"$  76,250  -  $112,000","$  78,000  -  $117,750",4.00%
NETWORKING/TELECOMMUNICATIONS,Pre-Sales Engineer/Technical Engineer,"$  90,750  -  $132,750","$  92,250  -  $140,000",3.90%
NETWORKING/TELECOMMUNICATIONS,Telecommunications Manager,"$  88,500  -  $125,000","$  90,000  -  $130,000",3.00%
NETWORKING/TELECOMMUNICATIONS,Telecommunications Specialist,"$  61,000  -  $  95,500","$  63,000  -  $  98,000",2.90%
OPERATIONS,Manager,"$  66,250  -  $  96,250","$  68,000  -  $  99,000",2.80%
OPERATIONS,Computer Operator,"$  35,000  -  $  48,750","$  36,000  -  $  50,000",2.70%
OPERATIONS,Mainframe Systems Programmer,"$  62,750  -  $  86,500","$  64,000  -  $  89,500",2.80%
SECURITY,Data Security Analyst,"$113,500  -  $160,000","$118,250  -  $169,000",5.00%
SECURITY,Systems Security Administrator,"$105,500  -  $149,500","$110,500  -  $157,500",5.10%
SECURITY,Network Security Administrator,"$103,250  -  $147,000","$107,750  -  $155,250",5.10%
SECURITY,Network Security Engineer,"$110,250  -  $152,750","$115,500  -  $162,500",5.70%
SECURITY,Information Systems Security Manager,"$129,750  -  $182,000","$136,000  -  $191,750",5.10%
SECURITY,SOFTWARE DEVELOPMENT (G),,,
SECURITY,Product Manager,"$105,750  -  $152,750","$107,750  -  $159,000",3.20%
SECURITY,Software Engineer,"$103,000  -  $156,250","$108,250  -  $164,500",5.20%
SECURITY,Software Developer,"$  91,000  -  $145,250","$  93,000  -  $155,000",5.00%
"TECHNICAL SERVICES, HELP DESK & TECHNICAL SUPPORT",Manager,"$  84,500  -  $121,000","$  86,000  -  $125,500",2.90%
"TECHNICAL SERVICES, HELP DESK & TECHNICAL SUPPORT",Desktop Support Analyst,"$  54,250  -  $  80,500","$  55,250  -  $  82,500",2.20%
"TECHNICAL SERVICES, HELP DESK & TECHNICAL SUPPORT",Systems Administrator,"$  67,500  -  $107,500","$  69,000  -  $112,000",3.40%
"TECHNICAL SERVICES, HELP DESK & TECHNICAL SUPPORT",Systems Engineer,"$  85,000  -  $124,000","$  86,500  -  $130,000",3.60%
"TECHNICAL SERVICES, HELP DESK & TECHNICAL SUPPORT",Messaging Administrator,"$  74,000  -  $111,750","$  76,000  -  $116,000",3.40%
"TECHNICAL SERVICES, HELP DESK & TECHNICAL SUPPORT",Help Desk Tier 3,"$  59,500  -  $  77,750","$  61,000  -  $  80,500",3.10%
"TECHNICAL SERVICES, HELP DESK & TECHNICAL SUPPORT",Help Desk Tier 2,"$  45,250  -  $  61,750","$  46,250  -  $  64,000",3.00%
"TECHNICAL SERVICES, HELP DESK & TECHNICAL SUPPORT",Help Desk Tier 1,"$  35,000  -  $  50,250","$  36,000  -  $  51,750",2.90%
"TECHNICAL SERVICES, HELP DESK & TECHNICAL SUPPORT",Instructor/Trainer,"$  56,250  -  $  90,000","$  57,250  -  $  92,250",2.20%
"TECHNICAL SERVICES, HELP DESK & TECHNICAL SUPPORT",PC Technician,"$  36,000  -  $  51,750","$  37,000  -  $  53,500",3.10%
"TECHNICAL SERVICES, HELP DESK & TECHNICAL SUPPORT",Business Continuity Analyst,"$  97,250  -  $140,000","$  99,000  -  $148,000",4.10%
